"","sample_ID","StationID","StationName","Depth","Latitude..degrees_north.","Longitude..degrees_east.","Bot_Depth..m.","Depth.m.","Temperature","Salinity","Water_mass","Chla_fluor","NO3.NO2","SD","d(NO3.NO2)","NO2","SD.1","d(NO3)","d(NO2)","NO3","SiO3","SD.2","d(SiO3)","PO4","SD.3","d(PO4)","NH4","SD.4","d(NH4)"
"1","16","PS99/051-1","EG1","DCM","78.99","-5.418","1002","13","-1.5049","33.1704","PSWw","1.658","3.76","0.01","3.555","0.01","0","3.548333333","0","3.75","4.5","0","0.136666667","0.45","0","0.125","0","0","0"
"2","17","PS99/051-1","EG1","EPI","78.99","-5.418","1002","100","-1.1075","34.2284","AW","47","8.44","0.08","","0","0","","","8.44","4.04","0","","0.62","0","","0","0.01",""
"3","18","PS99/051-1","EG1","MESO","78.99","-5.418","1002","971","-0.1388","34.8931","EBDW","NA","12.6","0.06","","0","0","","","12.62","7","0.04","","0.83","0","","0","0.03",""
"4","14","PS99/048-11","EG4","DCM","78.816","-2.729","2605","24","-1.1738","34.4837","PSWw","1.52","4.96","0.03","6.356666667","0.04","0","6.343333333","0.013333333","4.92","2.44","0.14","2.376666667","0.49","0","0.341666667","0","0.02","0.08"
"5","19","PS99/048-11","EG4","EPI","78.816","-2.729","2605","100","3.8652","35.0533","AW","47","11.02","0.13","","0.05","0","","","10.97","4.83","0.17","","0.79","0","","0","0.02",""
"6","13","PS99/048-1","EG4","MESO","78.816","-2.729","2605","1000","-0.2384","34.914","EBDW","NA","13.76","0.05","","0","0.02","","","13.77","7.1","0.01","","0.91","0.02","","0","0.01",""
"7","15","PS99/048-1","EG4","BATHY","78.816","-2.729","2605","2527","-0.7587","34.914","EBDW","NA","14.95","0.16","","0","0.01","","","14.97","12.07","0.19","","1.04","0.01","","0","0.01",""
"8","45","PS99/066-05","HG1","DCM","79.138","6.088","1270","17","6.2711","35.3311","AW","3.415","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"9","46","PS99/066-05","HG1","EPI","79.138","6.088","1270","100","4.3821","35.0895","AW","24","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"10","43","PS99/066-05","HG1","MESO","79.138","6.088","1270","500","1.4606","34.9523","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"11","44","PS99/066-05","HG1","BATHY","79.138","6.088","1270","1253","-0.8122","34.9086","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"12","4","PS99/042-11","HG4","DCM","79.065","4.185","2461","28","0.4096","34.4399","PSWw","3.536","5.93","0.07","6.685","0.14","0.01","6.42","0.265","5.79","2.66","0.02","2.108333333","0.65","0.02","0.401666667","0.56","0.01","0.166666667"
"13","1","PS99/042-11","HG4","EPI","79.065","4.185","2461","100","3.5104","35.0405","AW","0.05","11.25","0.1","","0.37","0.03","","","10.88","4.16","0.12","","0.85","0.06","","0","0.01",""
"14","2","PS99/042-01","HG4","MESO","79.0645","4.185","2460.9","1000","-0.3457","34.9111","EBDW","NA","13.7","0.08","","0","0","","","13.71","7.7","0.02","","0.94","0.01","","0","0.01",""
"15","3","PS99/042-01","HG4","BATHY","79.065","4.185","2461","2462","-0.7298","34.9176","EBDW","NA","14.65","0.09","","0","0","","","14.67","11.59","0.03","","0.99","0","","0","0",""
"16","31","PS99/059-2","HG9","DCM","79.134","2.841","5569","24","-1.244","35.0892","PSWw","1.895","1.77","0.07","6.77","0.03","0","6.583333333","0.183333333","1.74","1.72","0.02","1.956666667","0.66","0","0.568333333","0","0.02","0.728333333"
"17","30","PS99/059-2","HG9","EPI","79.134","2.841","5569","100","3.9175","35.0467","AW","0.09","11.22","0.02","","0.25","0","","","10.97","3.7","0.03","","1.1","0.04","","0.47","0.28",""
"18","34","PS99/059-2","HG9","MESO","79.134","2.841","5569","1000","-187","34.8967","EBDW","NA","13.58","0.04","","0","0","","","13.59","6.82","0.01","","1.14","0.17","","0","0.17",""
"19","35","PS99/059-2","HG9","BATHY","79.134","2.841","5569","2499","-718","34.9191","EBDW","NA","15.22","0.02","","0","0","","","15.23","11.11","0.03","","1.24","0.03","","0","0",""
"20","36","PS99/059-2","HG9","ABYSS","79.134","2.841","5569","5500","-0.4339","34.9231","EBDW","NA","15.02","0.03","","0","0","","","15.04","11.27","0.11","","0.98","0.26","","0","0.02",""
"21","24","PS99/055-1","N4","DCM","79.739","4.508","2708","22","2.6586","33.989","PSWw","2.206","3.39","0.01","6.928333333","0.06","0","6.8","0.125","3.33","1.65","0","2.06","0.52","0.01","0.491666667","0.29","0.03","0"
"22","25","PS99/055-1","N4","EPI","79.739","4.508","2708","100","3.9415","35.0819","AW","62","10.84","0","","0.2","0","","","10.64","3.9","0","","0.98","0.03","","0.42","0.01",""
"23","26","PS99/055-7","N4","MESO","79.739","4.508","2708","1000","-0.4055","34.9111","EBDW","NA","13.96","0.14","","0","0.01","","","13.96","9.07","0.19","","0.92","0","","0","0.01",""
"24","27","PS99/055-7","N4","BATHY","79.739","4.508","2708","2500","-0.7365","34.9232","EBDW","NA","14.46","0.01","","0","0.02","","","14.47","11.24","0.14","","0.86","NA","","0","0",""
"25","20","PS99/053-2","N5","DCM","79.921","3.062","2604","19","0.7523","33.5877","PSWw","7.402","1.02","0.01","8.336666667","0.05","0.01","8.211666667","0.125","0.97","0.71","0.01","2.343333333","0.5","0.04","0.648333333","0","0.04","1.563333333"
"26","21","PS99/053-2","N5","EPI","79.921","3.062","2604","100","4.2678","35.1005","AW","56","10.28","0.09","","0.23","0","","","10.05","3.22","0.08","","1.08","0.06","","0.42","0.01",""
"27","22","PS99/053-2","N5","MESO","79.921","3.062","2604","1000","-0.2288","34.9123","EBDW","NA","13.04","0.21","","0","0.02","","","13.04","6.5","0.02","","1.48","0.01","","0","0",""
"28","23","PS99/053-2","N5","BATHY","79.921","3.062","2604","2427","-0.7383","34.9222","EBDW","NA","14.28","0.08","","0","0","","","14.29","10.79","0.01","","1.55","0","","0","0.01",""
"29","41","PS99/064-2","SV2","DCM","78.981","9.514","230","33","4.1191","35.5415","AW","1.695","3.04","0","","0.08","0","","","2.96","3.02","1.75","","0.5","0.01","","3.31","0.03",""
"30","42","PS99/064-2","SV2","EPI","78.981","9.514","230","100","2.829","34.9819","AW","14","9.05","0.16","","0.38","0","","","8.67","2.87","2.2","","0.88","0","","1.68","0.01",""
"31","32","PS99/056-1","HG2","BATHY","79.134","4.907","1544","1492","-0.8139","34.9096","EBDW","NA","14.92","0.03","","0","0","","","14.95","12.35","0.02","","1.74","0.07","","0","0",""
"32","28","PS99/056-1","HG2","DCM","79.134","4.907","1544","22","2.2989","34.8952","AW","2.233","6.24","0.01","5.431666667","0.09","0","5.296666667","0.135","6.15","2.74","0.02","1.356666667","0.87","0","0.531666667","0.94","0","0"
"33","29","PS99/056-1","HG2","EPI","79.134","4.907","1544","100","3.599","35.0439","AW","73","11.04","0","","0.2","0.01","","","10.84","3.88","0.11","","1.27","0.01","","0","0.01",""
"34","33","PS99/056-1","HG2","MESO","79.134","4.907","1544","1000","-0.5765","34.9093","EBDW","NA","14.12","0.17","","0","0","","","14.15","9.33","0.06","","1.66","0.01","","0","0.01",""
"35","7","PS99/044-1","HG5","DCM","79.066","3.66","3116","25","1.7348","32.3625","PSWw","4.241","5.19","0.05","7.145","0.09","0","7.081666667","0.063333333","5.1","3.19","0.01","1.963333333","0.5","0","0.356666667","0.5","0.02","0"
"36","5","PS99/044-1","HG5","EPI","79.066","3.66","3116","100","3.9421","35.089","AW","64","11.35","0.05","","0.09","0","","","11.26","4.75","0.03","","0.75","0","","0","0.01",""
"37","6","PS99/044-1","HG5","MESO","79.066","3.66","3116","2600","-0.7332","34.9243","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"38","8","PS99/044-1","HG5","BATHY","79.066","3.66","3116","3038","-0.7004","34.9247","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"39","37","PS99/054-1","N3","DCM","79.583","5.166","2778","34","3.2782","34.4029","PSWw","952","8.26","0.11","5.315","0.17","0","5.233333333","0.081666667","8.09","3.19","0.05","1.018333333","0.7","0","0.295","1.29","0","0"
"40","38","PS99/054-1","N3","EPI","79.583","5.166","2778","100","4.2459","35.0988","AW","59","10.3","0.07","","0.19","0","","","10.11","3.29","0.04","","0.76","0","","0.47","0.01",""
"41","39","PS99/054-1","N3","MESO","79.583","5.166","2778","1000","-0.3268","34.909","EBDW","NA","13.49","0.03","","0","0","","","13.51","7.25","0","","1.03","0","","0","0",""
"42","40","PS99/054-1","N3","BATHY","79.583","5.166","2778","2500","-0.7217","34.9237","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"43","9","PS99/046-1","HG7","DCM","79.05","3.53","3813","35","3.728","33.9573","PSWw","4.455","5.36","0.02","2.596666667","0.12","0","2.613333333","-0.016666667","5.24","2.84","0.2","1.675","0.51","0","0.091666667","0.48","0","0"
"44","10","PS99/046-1","HG7","EPI","79.05","3.53","3813","100","3.3837","35.0159","AW","67","10.53","0.05","","0.18","0.02","","","10.35","4.21","0.02","","0.73","0","","0.09","0",""
"45","11","PS99/046-1","HG7","MESO","79.05","3.53","3813","1005","-0.2752","34.9084","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""
"46","12","PS99/046-1","HG7","BATHY","79.05","3.53","3813","3772","-0.6295","34.9243","EBDW","NA","NA","NA","","NA","NA","","","NA","NA","NA","","NA","NA","","NA","NA",""