"","Sample","Alteromonadales","Bacteroidia","Bdellovibrionota","Chloroflexi","Desulfobacterota","Gammaproteobacteria","Myxococcota","Nitrososphaeria","Opitutales","Planctomycetales","Polaribacter","Rhodobacteraceae","SAR11_clade","SAR202_clade","Verrucomicrobiae"
"1","EG1 EPI",3.18545104289695,28.9614603997294,0.144480500865736,0.232774140283686,0.185760643970232,28.7516196722815,0.00458668256716623,4.30918827185268,2.3357680973294,1.45971172700065,12.1558554736323,3.59710580330012,9.08621816555631,0.152507195358277,5.46732562006215
"2","EG1 MESO",9.57349741478137,4.30947757527548,0.231616872938259,7.41875862714363,0.379009428444424,16.8004117633297,0.320520319116581,8.89034461783216,0.182486021102871,4.33755234775285,0.601268043890228,0.107619961163231,5.15172074959643,6.41508551107784,2.82619376272138
"3","EG1 SRF",2.08565612757383,50.7410779129118,0.00204576373474627,0.00716017307161196,0.0327322197559404,21.3148123523214,0,0.729314771437047,0.217873837750478,0.486891768869613,28.1896013829363,6.86865173941062,12.8259157349918,0,1.01572169430153
"4","EG4 BATHY",2.83775064522533,6.3840083382966,0.985209450069486,2.9494242604725,0.926891006551519,18.4000893388922,0.449176096883065,9.1870160810006,0.717192773476276,1.50759380583681,0.687413142743697,0.0570776255707763,6.2897061743101,2.76206075044669,7.60497319833234
"5","EG4 EPI",0.718051822825842,29.1005888024947,0.108733561742199,0.962189442586628,0.0400057444145826,27.0202900929364,0.00923209486490368,5.0991937303818,4.43448290010873,0.99809203372792,9.6998543380588,3.34099255277681,8.29247276532015,0.709845516279261,6.02240321687217
"6","EG4 MESO",1.81208993654453,8.83959448831622,0.293037135992933,2.61147800605466,0.149750595231682,19.6087092360565,0.20254037340688,11.293780502257,0.939442583036166,1.61170424796113,1.99631548895185,0.475108003576777,9.1089300912509,2.19777851994699,4.90298531582293
"7","EG4 SRF",0.630756699179181,59.6138181666284,0.0731009419578521,0.0104429917082646,0.0553478560538023,14.9199022535976,0,0.811420455732158,9.2556235510349,0.158733473965622,36.2350926293364,2.09799703419035,5.43348858581006,0.00417719668330583,11.1426721527183
"8","HG1 BATHY",2.74435542607429,9.53241077931537,0.866229667394999,4.18353969410051,0.549647972808934,24.331148336975,0.267055110463705,12.9458606457878,1.47220199077446,0.95460063122117,1.22554017965526,0.0747754309298373,5.69555717407138,4.02913328477786,4.96431172614712
"9","HG1 EPI",0.788869977059128,21.4415747798416,0.625323762302967,0.246429364315844,0.0384814622955672,30.377414341745,0.0947235994967809,4.40612743284245,1.71686524087915,0.671945533930289,1.62658181010878,2.0550580922075,13.7164212240065,0.182786945903944,5.16983645378524
"10","HG1 MESO",4.90917440010252,14.7488813660683,0.457064747279504,2.71889450134023,0.226396557063679,27.4420392776668,0.212513749319208,6.98732392862101,0.767826059098045,2.54162172552621,1.77593148300424,1.22382289808951,6.08921305838255,2.24794694631625,5.23168270308946
"11","HG1 SRF",0.485350977509122,29.391303163971,0.0353972662418995,0,0,14.7436421064096,0,0.0585416326308337,9.68523661711049,0.0176986331209497,1.99722267603333,13.0459347601155,24.1838207264608,0,11.0453085007896
"12","HG2 BATHY",5.6664551710674,13.4259033302422,0.981014202742935,2.17921811703841,0.61415068248003,20.8860038719964,0.310735841996518,18.2821676672035,2.86576537003595,1.08025444547481,2.45090861763223,0.0732100151300698,3.96879626466234,2.01164852685181,6.31314363804969
"13","HG2 EPI",0.466652054329612,34.4604865908239,0.173226898955689,0.0342918555075548,0.0194438355970672,24.420043412782,0.0081310585224099,2.67229005960419,18.8997617246329,0.363069439239781,12.923080186378,1.09132946342084,8.45983610614213,0.018383262746318,19.7810977636054
"14","HG2 MESO",4.53542642676956,2.6641235464222,0.235560907436869,3.44551775056913,0.101959198741331,18.045020259996,0.174912763357973,29.6595793304093,0.167002135869422,0.698772094822055,0.24347153492542,0.0922906540331016,5.34934209948054,3.18270912622725,2.08488982253826
"15","HG2 SRF",0.553297526060487,41.5129247295664,0.0248608083809832,0.00115631666888294,0.00231263333776588,23.4171470198829,0,0.132398258587097,17.6442360504848,0.00520342500997323,17.1707243745772,3.0434254724999,11.0937021212629,0,17.789931950764
"16","HG4 BATHY",1.13108317423724,10.5351632385961,0.966583816625242,3.97079836221078,0.920956257579578,18.7853463491949,0.462279216646855,7.24757753683225,0.724037318540398,2.07005031038747,1.21873611661444,0.156094280945691,4.3142057802913,3.65740907508135,5.46810273405137
"17","HG4 EPI",0.337320671390059,27.7009360987306,0.0867008954576859,0.30751723857648,0.0528333581695273,28.3728680385277,0.0243846268474742,4.57753633986751,5.68297275695301,0.759987536746278,10.3675305146511,3.65092051966349,11.726296110652,0.20726932820353,6.56081932346208
"18","HG4 SRF",0.282810066398885,54.9942618247397,0.00512337076809575,0,0.00512337076809575,24.1433724075744,0,0.236699729486023,6.76592343634724,0.0102467415361915,26.1855479957374,3.44495450446758,7.5877121075498,0,6.85609476186573
"19","HG9 BATHY",22.9571772646246,6.76155615126073,0.45312903972023,2.96234810651934,0.395977629305066,36.7537998884187,0.205472927921185,7.32082352460912,1.28998897794228,1.48457592292724,1.75400400059873,0.0285757052075821,5.50694661786118,2.78272938807168,4.28499503327029
"20","HG9 EPI",0.36576897426554,29.6953529464341,0.191134915123722,0.0426272112865855,0.0130631776523407,23.5212826665383,0.00756289232503936,1.60745838690382,18.4438317737733,0.16225841715539,10.0407708649886,2.65801288441838,11.3876532345115,0.0220011413092054,19.9254711338151
"21","HG9 MESO",6.36387729410985,6.06903862717816,0.313059033989267,3.47180812297091,0.336248592062546,20.9103557940767,0.265023520837474,9.24932087722785,0.525077850659246,2.86391042204996,1.29695885509839,0.314715430994501,8.79215530378321,2.92850990525409,4.15755648313788
"22","HG9 SRF",0.606235116499868,67.6306246011611,0.0272377780198914,0,0.00622577783311803,14.4329094616259,0,0.0894955563510716,8.01024140453548,0.0116733334370963,42.3368457096609,3.68566047720587,4.78606670920948,0,8.16899873927999
"23","N4 BATHY",5.85564179734939,11.0935107450235,0.673214002851259,7.50215604484573,0.390728127145045,20.4014643504585,0.343207138708485,9.28595314782548,1.29802699896158,1.46875055001144,2.00292166077054,0.0668813911329356,2.64797507788162,7.2751113223155,4.0463241635426
"24","N4 EPI",0.497961023791471,27.6706489887088,0.178282341851267,0.118171820460802,0.0136614821341967,32.5983455945135,0.00409844464025902,1.37776047323374,8.66957656236125,0.359296980129374,10.9981761921351,2.47955900735671,13.3356557852961,0.0833350410186001,10.6204362111245
"25","N4 MESO",2.12416044190572,9.20469524825811,0.380390433745528,3.69593873579813,0.347749670453832,20.5875337392505,0.342728014562802,12.5390747599021,1.45879103634423,1.57428912183793,1.70736300295022,0.262381520306321,5.45100746971314,3.30299416232503,5.48866988889586
"26","N4 SRF",0.955405699369154,55.0985425277355,0.120078311942571,0,0.00435066347618012,17.1407439634544,0,0.0504676963236894,12.0304546443333,0.0217533173809006,22.5373069393082,5.36349793343485,7.78159669349576,0,12.2184033065042
"27","N5 BATHY",6.46901286258534,9.9260684244276,0.643129267096677,4.93285805891894,0.525253668288635,21.0035456980121,0.450756289841952,10.8860473011203,2.29055863603787,1.348496850364,2.12553279770661,0.0490362491041455,6.42374863264305,4.67353174154125,5.38738636792275
"28","N5 EPI",0.376592082616179,27.2915662650602,0.0667814113597246,0.0605851979345955,0.025473321858864,27.5290877796902,0.00275387263339071,2.52254733218589,10.144578313253,0.254044750430293,9.59931153184165,3.03201376936317,14.6740103270224,0.0385542168674699,11.0760757314974
"29","N5 MESO",6.81865806127153,11.2079683723789,0.403727141919171,3.27731444616739,0.194180182445553,23.6341030691645,0.180210385147311,10.7609348588352,4.6044451895003,1.72946090552226,2.85961750694997,0.407918081108643,5.70247125714206,2.88755710154646,8.08990961541148
"30","N5 SRF",0.606987304235011,70.4950884996757,0.00926698174404596,0,0,15.0820127884348,0,0.0208507089241034,7.87345936428505,0,44.3749420813641,2.34222963580762,3.23996849226207,0,7.94180335464739
"31","S3 BATHY",1.93158530818139,5.91245862014608,1.01203299879145,3.49219694183175,0.87751563238926,17.7026956019127,0.41721401923178,10.1854868372655,0.234354474278808,1.66044874152698,0.286900320529662,0.0987861909516053,5.04335032315695,3.27780988912826,7.59182386632337
"32","S3 MESO",0.97715541472888,6.34844380845301,0.383298410589257,3.41391117698165,0.389431185158686,16.6525272141872,0.254510144631267,12.2215975877753,0.248377370061839,1.73046455767363,0.609188940563193,0.273930597434456,8.78826595799049,2.84151888383503,4.22445954924107
"33","S3 SRF",0.384748809486266,44.0308745151219,0,0,0.00236525907471065,15.6903402819389,0,0.00551893784099152,10.7398530385695,0.00709577722413195,8.7435743795137,4.9607366993598,14.3145479201489,0,11.9879214103251
